-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
aiogram==3.18.0; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.13; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
beanie==1.29.0; python_version >= '3.8' and python_version < '4.0'
beautifulsoup4==4.13.3; python_full_version >= '3.7.0'
certifi==2025.1.31; python_version >= '3.6'
click==8.1.8; python_version >= '3.7'
distro==1.9.0; python_version >= '3.6'
dnspython==2.7.0; python_version >= '3.9'
frozenlist==1.5.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.9.0; python_version >= '3.8'
lazy-model==0.2.0; python_version >= '3.7' and python_version < '4.0'
magic-filter==1.0.12; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
motor==3.7.0; python_version >= '3.9'
multidict==6.1.0; python_version >= '3.8'
openai==1.66.3; python_version >= '3.8'
propcache==0.3.0; python_version >= '3.9'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pymongo==4.11.2; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
